387447,hsa-mir-421
45266826,hsa-mir-451a
97226,hsa-mir-615
2051,hsa-mir-539
444732,hsa-mir-639
2733526,hsa-mir-4288
5291,hsa-mir-1323
31703,hsa-mir-4710
60780,hsa-mir-4463
60780,hsa-mir-301a
448013,hsa-mir-643
25183872,hsa-mir-1250
5865,hsa-mir-935
126941,hsa-mir-1914
24360,hsa-mir-651
41867,hsa-mir-4455
38904,hsa-mir-578
216345,hsa-mir-3146
11226684,hsa-mir-378c
452548,hsa-let-7g
2578,hsa-mir-563
60953,hsa-mir-4644
24360,hsa-mir-548b
23725625,hsa-mir-202
657237,hsa-mir-1179
148124,hsa-mir-610
5311,hsa-mir-382
65348,hsa-mir-518c
60700,hsa-mir-873
11226684,hsa-mir-522
241903,hsa-mir-650
285033,hsa-mir-518b
38904,hsa-mir-206
43815,hsa-mir-542
60750,hsa-mir-182
123631,hsa-mir-570
644241,hsa-mir-1237
5746,hsa-mir-345
644241,hsa-mir-106a
5291,hsa-mir-518b
56842234,hsa-mir-520g
5311272,hsa-mir-382
452548,hsa-mir-629
41867,hsa-mir-581
657237,hsa-mir-372
36462,hsa-mir-3131
122724,hsa-mir-518f
104842,hsa-mir-4427
36314,hsa-mir-569
11626560,hsa-mir-513c
97226,hsa-mir-4653
442972,hsa-mir-4530
2520,hsa-mir-3660
444795,hsa-mir-668
60953,hsa-mir-335
5394,hsa-mir-378e
5284583,hsa-mir-452
30323,hsa-mir-31
60700,hsa-mir-3178
11626560,hsa-let-7a-1
25183872,hsa-mir-497
3062316,hsa-mir-4701
9903,hsa-mir-592
3062316,hsa-mir-4791
91820602,hsa-mir-3674
657237,hsa-mir-654
60606,hsa-mir-510
444795,hsa-mir-2467
11226684,hsa-mir-4492
54671203,hsa-mir-27b
4212,hsa-mir-99a
387447,hsa-mir-4713
36462,hsa-mir-598
30323,hsa-mir-431
3062316,hsa-mir-23c
5978,hsa-mir-1343
4891,hsa-mir-29c
54671203,hsa-mir-1290
31703,hsa-mir-4476
104842,hsa-mir-3161
37542,hsa-mir-1258
448013,hsa-mir-3149
442972,hsa-mir-4750
5311,hsa-mir-4284
657237,hsa-mir-564
65064,hsa-mir-95
5311,hsa-mir-638
9915743,hsa-mir-520f
3101,hsa-mir-190b
452548,hsa-mir-432
657237,hsa-mir-217
44259,hsa-mir-1915
41867,hsa-mir-4706
30323,hsa-mir-933
1548943,hsa-mir-517a
11226684,hsa-mir-597
24360,hsa-mir-4783
60953,hsa-mir-4722
10635,hsa-mir-1538
3062316,hsa-mir-518b
122724,hsa-mir-451a
25183872,hsa-mir-657
56842234,hsa-mir-500b
24360,hsa-mir-4488
6505803,hsa-mir-299
72301,hsa-mir-181d
5310940,hsa-mir-4485
44259,hsa-mir-1281
60780,hsa-mir-192
11228183,hsa-mir-874
3657,hsa-mir-4653
5280961,hsa-mir-15b
10184653,hsa-let-7f-2
285033,hsa-mir-365a
387447,hsa-mir-598
65348,hsa-mir-548c
2907,hsa-mir-4711
5394,hsa-mir-4655
97226,hsa-mir-935
36314,hsa-mir-1248
31703,hsa-mir-1910
11226684,hsa-mir-3127
216239,hsa-mir-495
3385,hsa-mir-1264
42611257,hsa-mir-4261
657237,hsa-mir-541
25183872,hsa-let-7i
2520,hsa-mir-1249
5865,hsa-mir-500a
11228183,hsa-mir-523
24180719,hsa-mir-378a
25183872,hsa-mir-378e
5755,hsa-mir-1468
5755,hsa-mir-3184
2051,hsa-let-7a-2
387447,hsa-mir-330
2907,hsa-mir-4644
60953,hsa-mir-378b
657237,hsa-mir-297
176870,hsa-mir-639
57347814,hsa-mir-665
241903,hsa-mir-365b
4212,hsa-mir-519d
5284583,hsa-mir-4285
5743,hsa-mir-3960
644241,hsa-mir-200a
5394,hsa-mir-513b
176870,hsa-mir-369
72301,hsa-mir-665
448013,hsa-mir-597
6253,hsa-mir-328
97226,hsa-mir-609
42611257,hsa-mir-889
24360,hsa-mir-4443
65348,hsa-mir-572
10635,hsa-mir-581
3006531,hsa-mir-489
5978,hsa-mir-448
11626560,hsa-mir-1306
42611257,hsa-mir-7-3
2520,hsa-mir-18b
644241,hsa-mir-4791
11626560,hsa-mir-302a
5284583,hsa-mir-506
97226,hsa-mir-621
104741,hsa-mir-193b
43815,hsa-mir-4261
60953,hsa-mir-30d
9915743,hsa-mir-626
9826528,hsa-mir-212
9826528,hsa-mir-924
9915743,hsa-mir-4465
176870,hsa-mir-3154
285033,hsa-mir-33a
60953,hsa-mir-4285
444732,hsa-mir-431
6253,hsa-mir-934
6253,hsa-mir-4428
60750,hsa-mir-451a
156413,hsa-mir-629
657237,hsa-mir-1183
3101,hsa-mir-331
38904,hsa-mir-4297
452548,hsa-mir-758
3006531,hsa-mir-1270
24801581,hsa-mir-135b
5311,hsa-mir-7-3
30323,hsa-mir-4289
37542,hsa-mir-191
11626560,hsa-mir-489
24978538,hsa-mir-675
44259,hsa-mir-4800
448013,hsa-mir-4467
43815,hsa-mir-3651
444795,hsa-mir-588
2767,hsa-mir-377
36462,hsa-mir-4455
5280961,hsa-mir-1234
24180719,hsa-mir-518f
10635,hsa-mir-142
24978538,hsa-mir-1238
4891,hsa-mir-3149
9903,hsa-mir-107
5746,hsa-mir-933
176870,hsa-mir-132
44259,hsa-mir-337
442972,hsa-mir-513b
24801581,hsa-mir-377
5284583,hsa-mir-339
24180719,hsa-mir-506
60606,hsa-mir-301a
2733526,hsa-mir-1206
2051,hsa-mir-1181
6505803,hsa-mir-920
5311,hsa-mir-586
5311,hsa-mir-1306
72301,hsa-mir-1270
5978,hsa-mir-4791
65348,hsa-mir-99a
37542,hsa-mir-4448
65064,hsa-mir-4787
1548943,hsa-mir-147a
24978538,hsa-mir-578
5311272,hsa-mir-874
2733526,hsa-mir-98
122724,hsa-mir-429
3101,hsa-mir-210
54671203,hsa-mir-4749
5280961,hsa-mir-4783
91820602,hsa-mir-18b
3062316,hsa-mir-765
1548943,hsa-mir-371b
448013,hsa-mir-429
60606,hsa-mir-876
5284616,hsa-mir-1290
72301,hsa-mir-4427
30323,hsa-mir-1297
42611257,hsa-mir-647
23725625,hsa-mir-30d
216239,hsa-mir-638
11228183,hsa-mir-3163
10635,hsa-mir-3665
969516,hsa-mir-608
216239,hsa-mir-142
5311272,hsa-mir-450b
42611257,hsa-mir-372
176870,hsa-mir-4722
444732,hsa-let-7a-2
2907,hsa-mir-3177
65348,hsa-mir-205
9931953,hsa-mir-339
460612,hsa-mir-4678
36462,hsa-mir-3611
42611257,hsa-mir-503
104741,hsa-mir-519b
148124,hsa-mir-3153
38904,hsa-mir-1228
5280961,hsa-mir-323a
54671203,hsa-mir-487a
23725625,hsa-mir-3141
241903,hsa-mir-4285
36314,hsa-mir-4711
11226684,hsa-mir-892b
5743,hsa-mir-34a
3657,hsa-mir-210
123631,hsa-mir-760
65348,hsa-mir-494
9903,hsa-mir-3183
442972,hsa-mir-944
3385,hsa-mir-708
3062316,hsa-mir-193b
452548,hsa-mir-376c
45266826,hsa-mir-933
104842,hsa-mir-585
2051,hsa-mir-758
148124,hsa-mir-665
5284616,hsa-mir-215
25183872,hsa-mir-1248
3657,hsa-mir-629
30323,hsa-mir-3183
36462,hsa-mir-564
37542,hsa-mir-744
460612,hsa-mir-501
5284583,hsa-mir-4638
3657,hsa-mir-4674
216239,hsa-mir-296
5978,hsa-mir-520a
3006531,hsa-mir-2116
784,hsa-mir-378f
9826528,hsa-mir-4297
56842234,hsa-mir-4638
57347814,hsa-mir-1275
11626560,hsa-mir-147b
24180719,hsa-mir-485
6505803,hsa-mir-563
11626560,hsa-mir-409
5291,hsa-mir-4497
2578,hsa-mir-4476
5865,hsa-mir-3619
9903,hsa-mir-199b
65348,hsa-mir-4311
2767,hsa-mir-561
285033,hsa-mir-4664
44259,hsa-mir-1236
2578,hsa-mir-4711
126941,hsa-mir-513b
644241,hsa-mir-326
60700,hsa-mir-670
1548943,hsa-mir-627
5284616,hsa-mir-19a
6253,hsa-mir-4430
444732,hsa-mir-365b
2907,hsa-mir-942
657237,hsa-mir-140
72301,hsa-mir-1293
126941,hsa-mir-449b
24360,hsa-mir-934
43815,hsa-mir-4516
23725625,hsa-mir-658
5755,hsa-mir-31
37542,hsa-mir-3167
65348,hsa-mir-595
24978538,hsa-mir-4675
65348,hsa-mir-539
176870,hsa-mir-648
216345,hsa-mir-429
65064,hsa-mir-299
448013,hsa-mir-302c
31703,hsa-mir-3200
442972,hsa-mir-589
444795,hsa-mir-639
4212,hsa-mir-587
5743,hsa-mir-22
460612,hsa-mir-520d
5284583,hsa-mir-217
5394,hsa-mir-933
24180719,hsa-mir-200b
60953,hsa-mir-197
448013,hsa-mir-9-1
38904,hsa-mir-1246
4891,hsa-mir-432
6253,hsa-mir-30b
5746,hsa-mir-4716
9903,hsa-mir-636
10184653,hsa-mir-590
784,hsa-mir-33a
4212,hsa-mir-382
9903,hsa-mir-3178
11228183,hsa-mir-652
387447,hsa-mir-4501
3006531,hsa-mir-1908
5284616,hsa-mir-487b
5743,hsa-mir-4430
2051,hsa-mir-1228
2767,hsa-mir-16-2
97226,hsa-mir-500b
9931953,hsa-mir-4701
43815,hsa-mir-561
148124,hsa-mir-648
156413,hsa-mir-378g
5284583,hsa-mir-4685
4212,hsa-mir-1911
3101,hsa-mir-3147
24360,hsa-mir-2861
442972,hsa-mir-3173
9903,hsa-mir-30a
72301,hsa-mir-504
2051,hsa-mir-374b
11626560,hsa-mir-1178
38904,hsa-mir-1250
56842234,hsa-mir-4530
37542,hsa-mir-422a
9826528,hsa-mir-634
176870,hsa-mir-3184
636397,hsa-mir-1539
104741,hsa-mir-338
657237,hsa-mir-802
4212,hsa-mir-618
5311,hsa-mir-4297
37542,hsa-mir-616
5746,hsa-mir-574
97226,hsa-mir-4516
64971,hsa-mir-4279
2520,hsa-mir-4653
3385,hsa-mir-519d
2051,hsa-mir-107
5329102,hsa-mir-1229
44259,hsa-mir-1288
11626560,hsa-mir-4722
444795,hsa-mir-466
241903,hsa-mir-490
9931953,hsa-mir-323a
5755,hsa-mir-23c
444795,hsa-mir-145
3657,hsa-let-7a-1
72301,hsa-mir-365b
60700,hsa-mir-675
2733526,hsa-mir-3177
6253,hsa-mir-130a
452548,hsa-mir-296
30323,hsa-mir-378i
65348,hsa-mir-328
54671203,hsa-mir-33a
122724,hsa-mir-298
387447,hsa-mir-18b
3062316,hsa-mir-653
216239,hsa-mir-1915
97226,hsa-mir-1297
57347814,hsa-mir-587
65064,hsa-mir-1178
9931953,hsa-mir-628
2733526,hsa-mir-3154
387447,hsa-mir-595
36314,hsa-mir-1236
24180719,hsa-mir-614
65064,hsa-mir-4497
9826528,hsa-mir-1204
65348,hsa-mir-3139
31703,hsa-mir-676
24360,hsa-mir-4535
25183872,hsa-mir-199b
60606,hsa-mir-3162
4212,hsa-mir-139
41867,hsa-mir-1321
10635,hsa-mir-31
3062316,hsa-mir-302b
6253,hsa-mir-597
5743,hsa-mir-517a
36314,hsa-mir-1539
387447,hsa-mir-7-1
452548,hsa-mir-221
3657,hsa-mir-23b
56842234,hsa-mir-588
91820602,hsa-mir-618
11228183,hsa-mir-4473
5978,hsa-mir-181c
2907,hsa-mir-3917
5329102,hsa-mir-3651
148124,hsa-mir-148b
10184653,hsa-mir-4516
5284616,hsa-mir-1246
122724,hsa-mir-585
3657,hsa-mir-518e
636397,hsa-mir-136
657237,hsa-mir-302a
5311,hsa-mir-744
636397,hsa-mir-197
60750,hsa-mir-608
11226684,hsa-mir-1202
60953,hsa-mir-758
784,hsa-mir-302c
5311272,hsa-mir-185
126941,hsa-mir-648
216345,hsa-mir-1296
5394,hsa-mir-891a
387447,hsa-mir-513c
784,hsa-mir-15a
5280961,hsa-mir-4285
387447,hsa-mir-24-1
9931953,hsa-mir-1246
657237,hsa-mir-98
5978,hsa-mir-921
42611257,hsa-mir-520b
387447,hsa-mir-4289
64971,hsa-mir-20b
11228183,hsa-mir-2114
9931953,hsa-mir-1287
45266826,hsa-mir-376c
104842,hsa-mir-1304
442972,hsa-mir-4487
657237,hsa-mir-423
23725625,hsa-mir-147b
2733526,hsa-mir-4758
460612,hsa-mir-3611
60606,hsa-mir-4443
2733526,hsa-mir-3178
6253,hsa-mir-498
24978538,hsa-mir-1281
636397,hsa-mir-125a
216239,hsa-mir-1200
444732,hsa-mir-7-3
6505803,hsa-mir-450b
24801581,hsa-mir-300
54671203,hsa-mir-26b
5311272,hsa-mir-551b
216345,hsa-mir-631
60780,hsa-mir-1913
54671203,hsa-mir-192
460612,hsa-mir-1297
148124,hsa-mir-4288
60700,hsa-mir-526b
3385,hsa-mir-4501
64971,hsa-mir-216b
24180719,hsa-mir-452
25183872,hsa-mir-1277
65064,hsa-mir-449b
442972,hsa-mir-606
644241,hsa-mir-452
5280961,hsa-mir-651
41867,hsa-mir-542
64971,hsa-mir-135b
42611257,hsa-mir-608
31703,hsa-mir-1976
6253,hsa-mir-582
25183872,hsa-mir-1973
5284583,hsa-mir-2861
24978538,hsa-mir-663a
2051,hsa-mir-663b
126941,hsa-mir-1296
104842,hsa-mir-490
5394,hsa-mir-27b
4212,hsa-mir-595
176870,hsa-mir-1256
156413,hsa-mir-337
6505803,hsa-mir-4687
5746,hsa-let-7i
636397,hsa-mir-3175
216345,hsa-mir-4261
3657,hsa-mir-30a
5743,hsa-mir-449a
285033,hsa-mir-634
126941,hsa-mir-1321
72301,hsa-mir-2861
5360373,hsa-mir-3167
176870,hsa-mir-1238
442972,hsa-mir-645
784,hsa-mir-542
444795,hsa-mir-1913
636397,hsa-mir-558
3101,hsa-mir-2277
5311,hsa-mir-223
11626560,hsa-mir-4669
44259,hsa-mir-106b
24360,hsa-mir-520e
657237,hsa-let-7f-1
3657,hsa-mir-942
5311,hsa-mir-3149
64971,hsa-mir-942
38904,hsa-mir-148a
25183872,hsa-mir-622
57347814,hsa-mir-1291
72301,hsa-mir-590
57347814,hsa-mir-4800
11228183,hsa-mir-520d
5291,hsa-mir-4800
41867,hsa-mir-551b
65348,hsa-mir-3681
784,hsa-mir-4707
148124,hsa-mir-3917
9915743,hsa-mir-1296
37542,hsa-mir-518e
156413,hsa-mir-340
448013,hsa-mir-377
44259,hsa-mir-601
5743,hsa-mir-637
460612,hsa-mir-410
644241,hsa-mir-3679
6505803,hsa-mir-624
11226684,hsa-mir-592
5311,hsa-mir-4508
2051,hsa-mir-670
156413,hsa-mir-1202
9826528,hsa-mir-2355
5746,hsa-mir-378b
4212,hsa-mir-1307
31703,hsa-mir-198
43815,hsa-mir-593
72301,hsa-mir-4710
64971,hsa-mir-96
4891,hsa-mir-455
65064,hsa-mir-1225
216345,hsa-mir-942
64971,hsa-mir-6134
3006531,hsa-mir-3064
156413,hsa-mir-196b
122724,hsa-mir-221
3006531,hsa-mir-1973
36462,hsa-mir-1249
2520,hsa-mir-504
72301,hsa-mir-1261
156413,hsa-mir-1288
44259,hsa-mir-518f
42611257,hsa-mir-324
636397,hsa-mir-718
5746,hsa-mir-4722
23725625,hsa-mir-944
65064,hsa-mir-378f
5978,hsa-mir-1204
6505803,hsa-mir-520e
126941,hsa-mir-616
25183872,hsa-mir-769
97226,hsa-mir-661
11626560,hsa-mir-382
60780,hsa-mir-651
65348,hsa-mir-301a
5284583,hsa-mir-549a
2051,hsa-mir-4763
104741,hsa-mir-1303
11228183,hsa-mir-2682
657237,hsa-mir-643
657237,hsa-mir-876
3101,hsa-mir-9-1
10635,hsa-mir-429
2578,hsa-mir-4467
3657,hsa-mir-4311
5311272,hsa-mir-622
5743,hsa-mir-877
3062316,hsa-mir-7-1
156413,hsa-mir-3193
9903,hsa-mir-4725
60700,hsa-mir-4426
176870,hsa-mir-1468
56842234,hsa-mir-518d
126941,hsa-mir-4286
657237,hsa-mir-4484
11226684,hsa-mir-223
43815,hsa-mir-3196
969516,hsa-mir-570
5755,hsa-mir-302c
2907,hsa-mir-4428
5394,hsa-mir-3940
444795,hsa-mir-760
5865,hsa-mir-661
65348,hsa-let-7b
2051,hsa-mir-3187
3657,hsa-mir-152
5284616,hsa-mir-412
3062316,hsa-mir-3611
452548,hsa-mir-718
3006531,hsa-mir-98
45266826,hsa-mir-3168
5743,hsa-mir-708
36462,hsa-mir-4426
97226,hsa-mir-648
241903,hsa-mir-3178
6253,hsa-mir-1304
10184653,hsa-mir-676
36314,hsa-mir-608
176870,hsa-mir-3196
24360,hsa-mir-506
3657,hsa-mir-491
3657,hsa-mir-92b
4891,hsa-mir-335
38904,hsa-mir-1292
444732,hsa-mir-654
444732,hsa-mir-615
5360373,hsa-mir-549a
123631,hsa-mir-3184
97226,hsa-mir-376b
37542,hsa-let-7i
784,hsa-mir-589
5311272,hsa-mir-370
64971,hsa-mir-1914
3385,hsa-mir-1178
460612,hsa-mir-3163
5284583,hsa-mir-15a
969516,hsa-mir-492
2578,hsa-mir-204
104842,hsa-let-7f-1
241903,hsa-mir-1200
97226,hsa-mir-503
657237,hsa-mir-4711
37542,hsa-mir-107
60750,hsa-mir-631
41867,hsa-mir-1228
54671203,hsa-mir-3960
60700,hsa-mir-513c
54671203,hsa-mir-331
5291,hsa-mir-1229
37542,hsa-mir-558
216345,hsa-mir-569
216239,hsa-mir-1204
5311,hsa-mir-3065
5746,hsa-mir-620
9915743,hsa-mir-579
2733526,hsa-mir-1277
126941,hsa-mir-635
444732,hsa-mir-3200
65348,hsa-mir-4707
36462,hsa-mir-410
5311,hsa-mir-578
44259,hsa-mir-378b
148124,hsa-mir-563
4212,hsa-mir-3139
10184653,hsa-mir-337
460612,hsa-mir-1256
31703,hsa-mir-598
60780,hsa-mir-4800
11626560,hsa-mir-340
216239,hsa-mir-30e
5311,hsa-mir-190a
57347814,hsa-let-7a-1
784,hsa-mir-1825
442972,hsa-mir-487a
5311272,hsa-mir-184
176870,hsa-mir-551b
5311,hsa-mir-1253
97226,hsa-mir-134
444732,hsa-mir-320a
5865,hsa-mir-520b
45266826,hsa-mir-4669
42611257,hsa-mir-96
2733526,hsa-mir-661
3006531,hsa-mir-502
11226684,hsa-mir-3681
5291,hsa-mir-411
123631,hsa-mir-4653
11626560,hsa-mir-34a
44259,hsa-mir-6134
60780,hsa-mir-3620
6253,hsa-mir-569
123631,hsa-mir-429
56842234,hsa-mir-410
969516,hsa-mir-3193
54671203,hsa-mir-1976
3657,hsa-mir-383
24360,hsa-mir-337
2767,hsa-mir-589
37542,hsa-mir-1470
57347814,hsa-mir-192
2051,hsa-mir-216b
5291,hsa-mir-149
60606,hsa-mir-320a
387447,hsa-mir-203a
44259,hsa-mir-613
60750,hsa-mir-578
97226,hsa-mir-1178
5746,hsa-mir-3193
23725625,hsa-mir-670
123631,hsa-mir-1261
5310940,hsa-mir-888
24978538,hsa-mir-3117
11226684,hsa-mir-122
64971,hsa-mir-200b
460612,hsa-mir-500a
11626560,hsa-mir-23a
6505803,hsa-mir-601
5360373,hsa-mir-4428
54671203,hsa-mir-449b
24360,hsa-mir-508
448013,hsa-mir-1237
97226,hsa-mir-23c
5978,hsa-mir-132
65064,hsa-mir-597
30323,hsa-mir-517b
241903,hsa-mir-3117
448013,hsa-mir-24-2
56842234,hsa-mir-4711
65064,hsa-mir-3621
4212,hsa-mir-762
285033,hsa-mir-196b
25183872,hsa-mir-466
5865,hsa-mir-582
5284583,hsa-mir-3149
24978538,hsa-mir-934
2051,hsa-mir-1913
126941,hsa-mir-657
2578,hsa-mir-1246
91820602,hsa-mir-16-1
43815,hsa-mir-93
3062316,hsa-mir-606
2733526,hsa-mir-376c
5743,hsa-mir-29c
24978538,hsa-mir-10a
442972,hsa-mir-500a
60780,hsa-mir-670
5755,hsa-mir-382
3385,hsa-mir-198
3006531,hsa-mir-375
123631,hsa-mir-4655
6505803,hsa-mir-422a
65064,hsa-mir-1264
36314,hsa-mir-1288
91820602,hsa-mir-4467
5746,hsa-mir-708
24801581,hsa-mir-95
444732,hsa-mir-1301
104741,hsa-mir-500a
2733526,hsa-mir-3153
24978538,hsa-mir-766
5284583,hsa-mir-185
45266826,hsa-mir-7-1
60780,hsa-mir-1225
636397,hsa-mir-630
60953,hsa-mir-1306
444795,hsa-mir-558
11228183,hsa-mir-155
122724,hsa-mir-4324
452548,hsa-mir-1288
2767,hsa-mir-487b
11228183,hsa-mir-199b
442972,hsa-mir-3620
57347814,hsa-mir-500a
43815,hsa-mir-4791
9915743,hsa-mir-4447
5865,hsa-mir-26b
10635,hsa-mir-4497
3385,hsa-mir-1225
24360,hsa-mir-622
6505803,hsa-mir-558
31703,hsa-mir-4473
44259,hsa-mir-340
24978538,hsa-mir-608
1548943,hsa-mir-149
104842,hsa-mir-4646
44259,hsa-mir-182
60606,hsa-mir-636
444795,hsa-mir-938
5311,hsa-mir-21
10184653,hsa-mir-3117
442972,hsa-mir-939
23725625,hsa-mir-208a
11626560,hsa-mir-619
43815,hsa-mir-1181
387447,hsa-mir-4653
5311,hsa-mir-132
2520,hsa-mir-627
91820602,hsa-mir-4788
3657,hsa-mir-302a
57347814,hsa-mir-4749
2907,hsa-mir-3660
24978538,hsa-mir-362
216239,hsa-mir-582
3101,hsa-mir-3937
122724,hsa-mir-34b
5360373,hsa-mir-3194
10635,hsa-mir-181d
60780,hsa-mir-365b
2520,hsa-mir-4675
657237,hsa-mir-149
3006531,hsa-mir-587
10184653,hsa-mir-412
11226684,hsa-mir-4731
4891,hsa-mir-769
38904,hsa-mir-4467
5360373,hsa-mir-208a
1548943,hsa-mir-4483
126941,hsa-mir-4430
24801581,hsa-mir-2467
2907,hsa-mir-190a
657237,hsa-mir-33a
285033,hsa-mir-660
657237,hsa-mir-222
5394,hsa-mir-320e
5284616,hsa-mir-4521
3657,hsa-mir-4478
44259,hsa-mir-676
784,hsa-mir-1287
444795,hsa-mir-1307
1548943,hsa-mir-1256
11626560,hsa-mir-934
122724,hsa-mir-940
9826528,hsa-mir-513b
38904,hsa-mir-500a
5360373,hsa-mir-3161
65064,hsa-mir-643
24978538,hsa-mir-1228
460612,hsa-mir-132
42611257,hsa-mir-495
64971,hsa-mir-603
24180719,hsa-mir-630
11226684,hsa-mir-631
387447,hsa-mir-140
5284583,hsa-mir-4487
41867,hsa-mir-188
452548,hsa-mir-520g
5291,hsa-let-7g
2520,hsa-mir-4492
636397,hsa-mir-10b
42611257,hsa-mir-619
24180719,hsa-mir-3126
5978,hsa-mir-4745
36462,hsa-mir-130b
45266826,hsa-mir-1224
25183872,hsa-mir-26b
23725625,hsa-mir-1-1
784,hsa-mir-616
123631,hsa-mir-933
123631,hsa-mir-887
5284583,hsa-mir-675
122724,hsa-mir-944
2907,hsa-mir-582
636397,hsa-mir-1270
5394,hsa-mir-519d
23725625,hsa-mir-3184
25183872,hsa-mir-190b
444795,hsa-mir-4448
72301,hsa-mir-4279
11226684,hsa-mir-378a
37542,hsa-mir-1299
45266826,hsa-mir-621
5311272,hsa-mir-380
23725625,hsa-mir-1236
4891,hsa-mir-1253
5311272,hsa-mir-337
5291,hsa-mir-545
36314,hsa-mir-4465
44259,hsa-mir-216b
5755,hsa-mir-4787
1548943,hsa-mir-335
148124,hsa-mir-1202
2051,hsa-mir-345
1548943,hsa-mir-621
444795,hsa-mir-498
148124,hsa-mir-933
97226,hsa-mir-628
285033,hsa-mir-597
30323,hsa-mir-543
5394,hsa-mir-431
5284583,hsa-mir-451a
44259,hsa-mir-3679
36314,hsa-mir-3665
176870,hsa-mir-1307
4212,hsa-mir-525
4891,hsa-mir-130b
5329102,hsa-mir-448
24801581,hsa-mir-190b
122724,hsa-mir-1288
122724,hsa-mir-639
6253,hsa-let-7b
54671203,hsa-mir-523
2051,hsa-mir-3131
784,hsa-mir-1306
9903,hsa-mir-147a
2051,hsa-mir-4521
5755,hsa-mir-24-2
148124,hsa-mir-133b
97226,hsa-mir-570
444732,hsa-mir-4669
5394,hsa-mir-3154
91820602,hsa-mir-4640
25183872,hsa-mir-449c
36314,hsa-mir-4728
104741,hsa-mir-3937
60750,hsa-mir-374a
41867,hsa-mir-548b
2578,hsa-mir-302d
4891,hsa-mir-4674
65348,hsa-mir-320a
285033,hsa-mir-4695
176870,hsa-let-7i
104741,hsa-mir-24-2
5291,hsa-mir-758
176870,hsa-mir-2114
11226684,hsa-mir-301a
5311272,hsa-mir-1292
60750,hsa-mir-106b
11626560,hsa-mir-3187
45266826,hsa-mir-1914
42611257,hsa-mir-877
2051,hsa-mir-1290
636397,hsa-mir-1281
5743,hsa-mir-608
442972,hsa-mir-618
60750,hsa-mir-889
9931953,hsa-mir-7-3
6505803,hsa-mir-765
241903,hsa-mir-520d
216345,hsa-mir-4521
24360,hsa-mir-1914
11626560,hsa-mir-15a
9915743,hsa-mir-889
60953,hsa-mir-18b
5280961,hsa-mir-1290
10184653,hsa-mir-188
10184653,hsa-mir-924
5291,hsa-mir-568
444795,hsa-mir-510
36314,hsa-mir-4297
54671203,hsa-mir-1179
37542,hsa-mir-3611
3657,hsa-mir-93
5978,hsa-mir-655
4212,hsa-mir-499a
5755,hsa-mir-34a
5360373,hsa-mir-1292
5284616,hsa-mir-487a
3385,hsa-mir-376b
54671203,hsa-mir-636
2578,hsa-mir-4787
2907,hsa-mir-188
2907,hsa-mir-4286
45266826,hsa-mir-381
9826528,hsa-mir-1179
657237,hsa-mir-1228
657237,hsa-mir-31
60606,hsa-mir-383
3006531,hsa-mir-93
11226684,hsa-mir-4687
37542,hsa-mir-598
241903,hsa-mir-1204
5746,hsa-mir-4426
23725625,hsa-mir-1256
3006531,hsa-mir-361
23725625,hsa-mir-106b
444732,hsa-mir-4485
460612,hsa-mir-326
2733526,hsa-mir-363
126941,hsa-mir-98
104842,hsa-let-7b
41867,hsa-mir-494
148124,hsa-mir-3679
5311272,hsa-mir-378b
30323,hsa-mir-494
5329102,hsa-mir-640
31703,hsa-mir-616
2907,hsa-mir-1267
97226,hsa-mir-193a
3657,hsa-mir-139
444732,hsa-mir-31
38904,hsa-mir-639
57347814,hsa-mir-1253
44259,hsa-mir-1224
43815,hsa-mir-802
969516,hsa-mir-96
636397,hsa-mir-1207
2733526,hsa-mir-33b
104741,hsa-mir-145
3101,hsa-mir-620
452548,hsa-mir-3660
123631,hsa-mir-944
5755,hsa-mir-4492
23725625,hsa-mir-30e
156413,hsa-mir-615
5394,hsa-mir-654
241903,hsa-mir-23a
25183872,hsa-mir-144
60700,hsa-mir-1228
5329102,hsa-mir-3126
442972,hsa-mir-25
3101,hsa-mir-563
42611257,hsa-mir-134
123631,hsa-mir-302a
72301,hsa-mir-30e
2520,hsa-mir-16-2
65348,hsa-mir-517c
5394,hsa-mir-493
38904,hsa-mir-940
5360373,hsa-mir-4484
5978,hsa-mir-1976
176870,hsa-mir-4653
4212,hsa-mir-4653
10184653,hsa-mir-143
3657,hsa-mir-374c
1548943,hsa-mir-328
1548943,hsa-mir-106b
156413,hsa-mir-4763
25183872,hsa-mir-3186
64971,hsa-mir-3651
56842234,hsa-mir-500a
4212,hsa-mir-365a
5360373,hsa-mir-3144
5360373,hsa-mir-376c
24360,hsa-mir-499a
11626560,hsa-mir-520a
442972,hsa-mir-498
5394,hsa-mir-4485
5284583,hsa-mir-4711
36462,hsa-mir-1911
216239,hsa-mir-433
24180719,hsa-mir-429
44259,hsa-mir-581
148124,hsa-mir-570
36462,hsa-mir-378b
9931953,hsa-mir-543
148124,hsa-mir-181c
636397,hsa-mir-1182
3006531,hsa-mir-503
10635,hsa-mir-1206
5743,hsa-mir-3167
123631,hsa-mir-571
123631,hsa-mir-513c
156413,hsa-mir-320e
24180719,hsa-mir-10a
38904,hsa-mir-30d
11228183,hsa-mir-4487
969516,hsa-mir-581
5755,hsa-mir-197
65064,hsa-mir-361
3062316,hsa-mir-3660
216239,hsa-mir-4279
9915743,hsa-mir-125a
24360,hsa-mir-4284
285033,hsa-mir-98
